./pathfinder.out -pdb ../xtc_reader/final_solv_ions.pdb -xtc /home/work/aapomalk/proteins/complex_iv_monomer/separated/final_no_hetero2/sisu_trajectories/md.part0005_clst_cntr.xtc -par ../tests/parameter_water.txt -start 99970 -end 99973 -end 99976 
pathfinder started
reading parameters..
using: angle 45.000000, distance 0.400000, domain decomposition 70 70 70
99, 11.885754, 99970 158071 97894 193777 103354 248269 110563 251068 130534 184078 174340 247522 162823 187336 243328 235762 134344 215404 277483 254110 104962 218284 197956 95278 210736 92989 224089 200005 169513 113293 266194 133027 270703 157972 255049 164341 108622 183541 191236 198637 99973 
99, 11.977476, 99970 158071 137452 189136 109909 142870 108067 240412 267340 116197 109993 184981 120544 196531 169747 107344 208972 174904 182140 276253 229585 237739 180556 186460 191704 114271 92002 177463 233881 188176 100216 90457 252781 192910 141187 277642 119218 120781 88837 91552 99976 
100, 14.111028, 99970 256711 262108 144577 272695 149383 98362 131614 105010 241834 198130 94915 162982 197857 170842 88471 106207 183046 255313 130081 231358 154585 243088 108064 206638 173572 175663 220588 143833 184531 116209 119683 88441 121078 255160 184222 218788 276451 135211 157864 110791 260950 199267 117442 155668 249115 99973 
100, 9.398818, 99970 256711 262108 144577 272695 149383 98362 131614 105010 241834 198130 94915 162982 197857 170842 88471 266767 225490 270736 271234 215686 115084 175468 253699 242698 225091 83986 110755 277372 98728 99976 
101, 12.813503, 99970 207166 108241 128068 236110 254437 178501 172165 191485 210325 154372 92908 132820 130183 102943 84982 256153 164389 240406 154936 134254 149596 108655 274678 180217 145582 182830 161326 141190 132199 144148 141796 156307 156025 116587 227074 208834 252040 223612 161299 238270 165574 251449 99973 
101, 10.516359, 99970 207166 108241 128068 236110 254437 253345 247291 226264 259039 93979 214903 145099 161647 192271 120793 233941 184435 264778 203656 270856 198949 210280 98047 145636 128572 249211 217048 129721 188317 182659 275059 192253 181324 144463 99976 
102, 13.651156, 99970 100372 127051 204523 85261 137221 252634 109810 251794 193591 243217 92767 245917 252424 87013 149716 259558 240028 255241 231910 84967 164731 214078 143767 229282 229183 144907 126187 242557 162868 86299 174097 276703 191461 261364 150988 238939 183022 208669 144238 115336 87478 265906 112399 87892 108895 99973 
102, 14.998064, 99970 100372 127051 159376 233821 166297 94882 251047 147421 263512 254155 147631 119902 99151 189772 121609 249670 141601 173368 210922 206647 225475 184951 274540 244459 127858 252556 90304 122059 204670 102097 208474 202180 176668 206656 150322 252757 231469 127327 199276 146284 136348 126670 94135 123967 131071 96868 142342 218488 146587 99976 
103, 10.252997, 99970 190225 237226 268606 111235 167182 258715 135424 217600 246877 238609 269371 138628 240514 148033 176755 162466 132148 84034 193240 143731 254380 138424 203617 164476 117271 270541 253972 170125 167506 111172 253084 151945 99973 
104, 5.291018, 99970 271477 246052 184072 101101 106861 151057 233497 152374 172855 203233 249064 183055 232510 192004 256405 256615 172153 99973 
104, 12.338037, 99970 86824 214039 234094 206275 93532 261628 106015 141853 211591 106393 176497 147295 199903 262627 217399 265777 275074 169459 241315 95176 128866 242488 144397 186889 236524 154642 199957 113983 231025 95203 257263 261184 219016 101677 215443 160819 210151 172249 147736 114454 99976 
105, 7.978535, 99970 205933 189145 111334 160498 228832 174685 134965 199558 254935 184726 270682 228649 157465 103165 163450 136744 202702 213727 180376 167287 237610 116569 165955 126673 255796 186883 99973 
106, 3.684821, 99970 257185 268612 148843 255625 147466 93445 84736 251863 146728 263143 84544 99973 
107, 10.320812, 99970 109987 125362 253915 166066 128524 274705 119482 200599 209623 206890 91870 132412 189433 117406 96820 251443 173260 124480 213016 136603 122029 255724 196435 128800 211006 206818 105211 237820 247426 179833 222889 259246 185557 99973 
107, 1.487405, 99970 109987 218194 197008 266662 99976 
108, 8.518234, 99970 208651 85888 258931 262495 141610 264244 232441 114055 240079 193534 261961 275800 244321 164305 102859 181357 110059 257422 229771 132337 91621 161926 253312 181321 171400 232234 119809 248149 99973 
108, 8.908183, 99970 208651 85888 258931 200299 259537 215788 272953 153412 151966 108727 152566 201847 219961 214888 187033 112510 170572 144202 276568 126784 171025 129061 121903 277861 113401 161248 233329 99976 
109, 10.593124, 99970 248632 173332 122512 220924 250294 204826 189082 241438 242275 219619 230623 252280 212479 106960 148519 85774 124765 124927 176188 199414 262783 99322 259114 196804 143188 94297 257347 192055 180337 209968 132199 240076 109708 209890 111391 99973 
109, 9.651571, 99970 248632 173332 216637 266254 256072 163648 163753 211168 162034 208495 180661 277684 246676 194911 277159 273172 98014 210589 210385 156304 85078 94963 259474 224410 144199 196111 147631 245008 250444 140308 99976 
110, 12.023918, 99970 246184 191467 235594 123427 126001 182746 252169 104032 181213 249268 148969 117718 150718 268723 211696 204478 238888 185707 109294 230248 195802 193774 93472 226039 110851 104221 202066 120433 178897 246766 199156 105361 221353 263134 263521 173185 90997 128917 115699 188116 99973 
110, 10.817277, 99970 185221 236068 113347 158638 140440 167830 276943 208783 136339 204442 131806 260614 225805 175885 141877 129199 175360 152068 219055 112360 187441 131608 276784 150256 86083 206359 267907 273517 229783 242605 176587 184486 205168 232294 219778 99976 
111, 12.111122, 99970 186937 239398 159199 193495 85186 176881 200242 124681 190207 187156 89962 107560 185947 92686 266956 265384 171751 107290 145135 220156 116905 253498 137146 249829 216898 255397 93865 187297 153667 228811 138466 105001 243697 182845 266827 231616 273985 144676 102076 99973 
111, 15.554200, 99970 186937 239398 159199 272482 273385 171712 234889 172477 250345 85594 146662 131611 237541 267010 242809 271009 113059 148366 94438 132307 229705 277375 275683 138841 221896 157150 105799 237907 139738 234640 148075 244687 126751 114760 148585 193432 256978 273142 132415 212440 166291 272539 213787 132820 105754 207994 108262 274753 252220 270883 85657 99976 
113, 7.013148, 99970 204724 159622 237271 122461 259405 191494 187045 245785 153817 212854 215914 88648 196891 238915 160276 201610 106420 184576 231910 136846 133306 236413 212125 99973 
113, 12.659122, 99970 153007 143935 266092 259606 101125 241804 231760 124984 227497 251047 231514 190156 93025 115057 151366 163480 248692 131617 274444 197683 239125 213067 216562 214681 150301 230860 269164 244057 156322 138949 146197 225604 252037 119752 102421 128977 256441 225487 86362 200122 99976 
114, 12.589423, 99970 240715 234604 158611 172591 157039 143380 202996 175561 189253 110164 275407 246628 212425 275278 233482 201067 97327 277927 274228 231223 139273 264397 119530 247918 147814 166852 267967 235051 154876 144298 160360 158560 231352 136540 172666 187375 184471 251656 223762 245731 242758 89338 99973 
114, 9.049085, 99970 240715 99178 190318 171082 200857 107785 267475 138706 232117 213961 208366 255820 134713 129679 153736 195814 269074 112246 259768 243229 133117 252706 237895 87829 138064 237703 206203 202246 85117 131212 99976 
117, 5.805476, 99970 110182 101401 275458 218314 90376 220180 96721 242617 102433 266272 277078 98371 222124 212104 94015 146773 118561 206833 99973 
117, 7.932504, 99970 152029 122773 202249 227701 249310 219004 186616 221053 220498 222898 148225 175411 144958 99187 208996 134455 228004 236161 275674 235435 106027 238066 206860 162427 175966 99976 
119, 13.851642, 99970 265945 173773 197017 230710 107134 223501 234319 208858 270838 123184 190198 164629 203389 275989 194038 222697 207970 239374 201412 256423 130156 155233 107131 226807 128365 95566 207085 213106 180985 217699 231382 161065 160300 265447 146887 92302 129982 223570 125020 197515 224155 199990 209398 218653 110812 99973 
119, 14.668723, 99970 265945 95461 208690 116413 148012 126316 138931 173011 226819 154444 154381 210820 183724 270736 271753 147136 176068 175264 190300 200086 250876 192532 131965 171361 106654 85753 87241 233347 175447 268786 93718 84043 86680 277840 189718 198193 187006 218851 169327 108280 246583 207961 189754 90622 127012 197533 224626 202813 99976 
121, 4.472907, 99970 206032 230530 134413 206299 263443 203125 234628 236965 252538 216010 194305 135553 159376 263764 99973 
121, 6.209123, 99970 92293 230539 150199 93622 248671 239353 117718 110125 237838 118768 160000 178300 250468 185461 175069 264367 161269 189529 132229 228283 99976 
125, 8.111251, 99970 124942 137200 122929 183145 218011 214387 225208 153652 135340 181048 90016 232612 136090 95512 181267 158530 110482 213838 143803 206503 209065 184084 274036 88624 119161 267358 99973 
125, 10.935962, 99970 124942 137200 122929 183145 218011 214387 225208 153652 135340 181048 141658 92479 207019 204034 252376 118987 202633 121252 229342 232741 208417 276394 237268 277807 207475 193366 157714 265987 146143 163369 99442 100606 196963 256321 132298 99976 
128, 10.343497, 99970 137344 134485 192049 121663 263509 277237 211888 264739 90631 228199 118897 97525 170968 195619 261097 122080 101419 113461 162193 272692 171676 258751 137623 166960 128821 252181 137611 111214 225394 137875 240193 121555 104950 98398 99976 
129, 12.003625, 99970 210682 162280 161683 232351 242299 221275 178309 227596 121984 253480 101098 238351 231964 277021 107182 219328 160915 118390 115171 89098 134995 232618 134650 171364 266785 102766 103657 273622 163093 128467 153451 191533 249580 110275 212188 165889 147016 125443 162829 99973 
129, 7.476062, 99970 210682 162280 261850 102394 184321 208174 184171 175066 140074 273175 231631 243214 133534 204943 276076 132040 106696 86482 98356 244072 209848 232777 272434 137224 99976 
130, 13.872704, 99970 256246 103291 141568 203791 84328 186502 216013 266983 179188 226522 198076 103951 157213 205531 131320 272620 257770 169420 151132 218332 186973 132097 161767 121030 105703 252943 173707 147454 202813 214951 198535 133771 174133 196207 162061 168052 109510 269647 274447 192445 144217 165916 227155 126769 99973 
130, 4.560204, 99970 256246 103291 141568 203791 123646 269290 261949 204004 153901 264922 165859 276994 221824 196810 99976 
131, 14.371455, 99970 246703 109489 205567 205957 133108 109087 111400 106993 113926 100264 208273 219886 186349 179737 103873 224734 125893 106057 119578 179665 245248 101536 96700 166930 187603 163564 112264 227086 134560 237178 117202 179413 263797 109537 117310 177997 160318 84322 191434 212476 150151 164116 149980 230476 183877 217279 99973 
131, 12.199527, 99970 246703 109489 205567 205957 133108 109087 111400 106993 113926 139138 262630 234628 245977 206089 102673 276286 104791 256339 170848 201049 255511 85000 153388 152641 100249 199060 116449 242770 197338 186007 163843 250849 142567 129526 117988 94723 214246 210268 87541 275659 99976 
132, 8.260107, 99970 126670 268660 213151 267592 196150 149767 249796 92791 135076 221203 219340 228853 96886 180385 209770 140167 258763 252427 274861 180667 274039 141511 176308 236296 106147 99973 
132, 13.061656, 99970 185212 101851 207064 157801 224737 102661 132262 209629 245869 124441 265585 266443 231505 115507 209410 200908 87913 122647 242437 208972 207775 159160 258565 162406 93976 238570 150160 272071 255067 243217 160843 174913 273883 88348 126583 233101 219631 141718 111211 152161 220462 221701 193240 187738 99976 
133, 14.220315, 99970 160942 111301 190495 233956 93523 157567 140317 151093 277252 277927 200740 91336 173572 125587 249964 200029 237457 209329 91705 119785 226621 215173 107716 171082 172747 243592 200236 174091 113023 157825 123271 85558 136498 227305 153967 197053 116776 199018 214267 151855 105223 219508 223573 188359 131512 98416 99973 
133, 14.726067, 99970 160942 111301 190495 233956 93523 157567 140317 151093 120409 154402 190567 123853 202324 195271 198439 171838 160195 162223 118966 134110 178753 128290 172579 160825 122359 161029 233524 127597 91507 217867 94951 271939 246715 97336 178864 115624 121573 151867 176581 100099 267415 276505 200320 167926 156070 226207 257167 99976 
134, 11.738622, 99970 108919 141616 173773 152404 221410 234901 89191 265558 243124 262543 268450 191674 194548 117703 189394 123469 207931 139537 187597 192052 111043 150457 240535 152728 142219 111985 113623 178201 223858 263380 241942 111460 164302 262114 243601 251692 242452 167266 99973 
134, 9.982249, 99970 108919 141616 173773 152404 221410 234901 89191 265558 243124 262543 268450 203341 123346 217828 178918 269581 144622 211228 86887 245026 117613 185413 85333 174025 147223 256027 220087 197737 109360 213034 241246 89686 99976 
136, 9.648048, 99970 165349 270307 114412 236383 231088 179728 115171 184339 107251 272440 248608 268342 90241 254956 274300 129979 157189 183145 223561 231904 272221 276352 186397 249400 90502 131569 152848 207265 171607 102631 146185 99973 
136, 11.311944, 99970 124879 202294 251029 200902 206932 247405 152290 236287 199927 232027 212278 273085 265351 111763 227917 196975 135121 235114 167203 154858 221740 164896 169114 162475 138649 276745 98725 212605 242878 116665 228787 152248 243151 172408 239749 171967 232171 99976 
138, 10.217146, 99970 153646 232744 181135 236563 112642 201619 96670 195553 225319 143899 126379 141541 209977 125650 276877 104506 265786 155683 256318 248245 229336 270499 155005 124669 222892 89239 105502 102532 264820 175453 156040 108076 99976 
139, 13.663476, 99970 274837 239182 232258 221983 85801 253933 229438 202363 203767 113539 124924 227212 189877 237040 121852 161797 204325 92269 107125 96586 114508 258895 85210 126535 190339 272476 172642 274402 273865 197329 137722 128203 230041 129856 243436 106099 248125 94978 133282 150502 239464 237043 210727 99973 
139, 9.992745, 99970 218584 257431 166549 273565 204289 153853 210859 178555 125878 163516 170209 120451 154492 191605 235201 142420 275587 137677 93799 240937 185395 222910 266242 133168 156046 175963 149950 152131 127744 131941 273166 99976 
143, 14.055185, 99970 94330 151189 121948 158560 86893 150565 167206 168523 145999 270013 111565 141370 211483 263461 185953 99469 92062 165514 138013 171154 101413 231295 251350 164677 269797 90172 265531 169477 181426 121837 131104 103354 224689 261640 145300 206455 106486 95911 106930 153274 188515 179038 208639 230230 164113 272797 120622 99973 
144, 10.159739, 99970 218449 151297 218830 164536 227068 200245 249505 219028 201760 207589 140158 94027 196636 258325 224869 144196 253936 113071 206194 260770 179356 241156 173449 132652 171583 260284 260998 210766 274174 243538 252640 188038 243010 99973 
144, 13.277452, 99970 218449 151297 218830 144964 231352 262474 229780 213697 103777 164401 220039 259303 150268 113284 244033 142993 136687 128293 252046 135223 228649 99187 107932 170839 271957 114004 203017 172498 261475 187987 142897 168448 218479 200566 137056 88831 219172 141022 157987 124744 91207 260254 152782 226063 99976 
145, 11.280725, 99970 128302 251725 276169 129154 108226 181465 217885 121258 118558 169657 133177 107728 180262 191590 160483 94372 156307 155431 125887 177907 225601 100807 200764 208195 148396 144928 166639 129931 143119 139930 125398 161395 115990 116755 202390 86518 99973 
145, 9.942899, 99970 128302 211267 230350 237766 150190 214285 121060 165889 135364 158266 175036 205231 92764 140632 102610 155647 227503 164746 250303 87097 128626 225487 138193 171496 159661 242287 256720 132643 99772 94642 112588 147343 191938 99976 
146, 7.752845, 99970 200299 251515 99085 145378 116890 265063 111685 215122 145264 113080 274141 248263 220867 100420 115303 166825 181033 85312 185113 199468 117742 136216 111088 205063 98473 99973 
146, 11.350212, 99970 200299 251515 99085 145378 116890 265063 111685 215122 145264 113080 274141 248263 220867 100420 171016 238369 194641 173605 241483 120052 222226 135301 151150 160804 180994 89383 269086 174538 96628 251713 196516 150142 227989 236248 85507 121732 99976 
147, 10.669159, 99970 251902 270640 234304 169975 106144 153715 233887 151384 97354 244699 254614 148876 124426 156466 198418 260914 271081 118915 242641 135847 129910 184654 231661 165757 199648 225163 99478 111106 172195 270664 170749 116815 89359 179173 99973 
147, 11.692575, 99970 251902 270640 234304 137416 116680 229267 171874 275119 186100 256975 88879 239830 252643 174988 218746 190780 223957 179317 143587 147295 232615 166033 258688 172018 88006 242923 110098 221650 166417 198733 231736 110383 123028 191320 220933 156142 197590 276547 99976 
148, 4.773367, 99970 124375 254662 96022 239155 93322 90202 267820 276502 84646 106855 191746 200983 240271 265672 99976 
149, 6.934653, 99970 271180 189784 254728 105592 90556 151039 176680 132169 126778 100675 147979 257104 236143 154261 106933 172984 93334 90787 151156 154165 232663 178141 99973 
149, 4.101554, 99970 271180 189784 254728 136198 208627 205873 179875 135352 246040 94840 182533 264811 193231 99976 
154, 13.312805, 99970 211228 181099 88825 108382 183028 145888 220363 189724 166504 158419 184288 173839 234085 155203 121507 122149 224305 199513 265927 198058 171286 173008 112120 164170 112453 91945 180181 237214 147211 131053 116857 106327 227029 262285 115654 126688 238390 118045 125116 99694 222349 246226 99973 
154, 19.902567, 99970 211228 181099 88825 108382 183028 145888 175663 254515 110551 231727 154096 207583 119557 244639 207814 143635 163651 180739 179914 152767 167401 198706 188578 189289 258799 274930 118297 170224 123922 241006 103735 205744 182701 276916 99478 252097 161536 88540 130819 145531 86851 226210 276367 216118 218806 144112 231367 174445 202165 223219 188788 201223 182908 111058 230233 150259 214237 100135 90994 97831 218443 174976 261898 133057 126883 99976 
155, 9.833754, 99970 276895 103198 203848 240178 247318 103471 274987 186715 114745 189424 177421 128689 258844 122239 234802 252655 215281 151954 181225 277858 129484 122026 84838 268717 185722 206512 241684 266851 115507 157285 177955 186022 99973 
155, 10.630287, 99970 276895 224644 121789 232729 199027 88459 155650 239749 159547 132193 161632 260953 133591 128428 163153 243961 224887 169288 101494 257764 149065 187837 120577 265630 129364 130192 128347 159214 230689 266485 260227 93277 274597 137359 208732 99976 
156, 14.032911, 99970 225190 123772 164185 204709 129613 222682 160645 144019 172177 121390 98269 213745 226609 159103 110899 187132 84097 194461 154009 114037 241660 276742 253612 154549 89494 174820 264499 85300 140104 219913 156808 95674 187381 154762 270538 207766 236128 130129 98254 249424 168901 151762 243457 163582 99973 
156, 10.073638, 99970 225190 123772 164185 204709 163276 201391 185770 163366 144340 139543 235636 263614 267883 145192 194638 207181 233344 132280 88849 269980 111451 122332 211933 108079 240412 126595 85159 261712 157267 277888 108604 173113 99976 
157, 9.035714, 99970 237889 237346 94186 164311 227656 140485 230353 113023 168046 197416 188575 265162 122779 128053 244558 259378 172804 224737 183655 259429 113365 150403 88729 245518 86611 132163 136498 95650 195004 99973 
157, 3.502349, 99970 237889 237346 94186 164311 175048 236749 164383 104518 217918 158608 123073 99976 
158, 9.734334, 99970 181753 157972 156133 130759 259414 132466 276052 206806 158890 121879 136792 209374 182764 85081 232618 242992 268126 261115 114946 167935 120499 176389 229975 147595 241738 84934 133633 223825 221770 116560 127951 99973 
158, 4.637423, 99970 265558 211213 140296 162322 217774 145411 272566 196537 156154 202297 84727 265297 199432 257311 99976 
159, 9.501032, 99970 210694 245902 240904 172669 87970 140506 111628 257380 257389 117256 269416 126694 254965 199744 142033 91513 150658 84094 243238 168898 124390 255733 169183 130159 175729 91261 145348 222313 143740 109501 99973 
159, 5.360765, 99970 104809 225592 213421 175306 130771 103744 134932 230926 123646 217180 204073 200779 263578 198805 180583 253753 181429 99976 
160, 7.375681, 99970 186622 214549 223996 250738 194644 142288 91639 87349 177163 183853 123196 176749 167899 113320 151453 197188 129844 230722 243637 276787 253636 182506 201634 124909 99976 
161, 9.017920, 99970 227338 179206 218506 155074 238735 276733 203398 134134 107215 232573 153571 228814 89092 94105 258970 255034 199144 113065 218338 85720 89287 214558 216403 208003 133984 93667 166924 149056 245917 99976 
163, 12.385877, 99970 231076 108280 185224 124060 264511 89614 226597 196087 96601 183757 215278 264361 128452 157951 194134 104245 111364 229126 127639 109837 230371 251332 136936 240823 98347 134509 149896 139855 84160 135079 118597 246742 168679 91699 248623 234208 158971 88288 105763 187558 99973 
163, 12.539837, 99970 202546 207793 165328 88882 140395 259306 118180 250108 186625 253612 86887 143242 115144 163786 121147 243052 137149 249325 218833 272332 159967 188470 89617 173413 212773 150949 156136 152188 131842 92872 171604 165331 190429 188443 140215 119338 138475 147880 109825 236023 249148 204373 99976 
164, 10.387622, 99970 250108 150517 271909 276067 85738 133870 119848 112915 186256 181711 129811 98704 229978 231511 259219 138091 108955 238261 238504 100543 170374 117946 229243 182653 257038 126250 132940 267286 112480 158515 147508 146338 99973 
164, 11.446137, 99970 250108 150517 271909 276067 85738 133870 119848 112915 186256 181711 129811 98704 229978 231511 259219 138091 108955 238261 238504 100543 170374 117946 229243 182653 257038 126250 132940 267286 112480 158515 147508 146338 254077 137392 197809 199942 99976 
165, 11.394779, 99970 140578 234811 114445 118492 121993 246442 169525 232936 165034 147304 274888 130600 239626 131728 104296 95419 189739 245809 101407 100990 180475 126421 88168 210877 148069 143722 149845 216376 157153 276745 175729 170194 101866 144910 130519 86863 99973 
165, 13.704868, 99970 158878 165052 106360 118120 217627 87370 156433 206737 275134 196048 211657 118573 276646 224320 204727 92143 84103 110515 134029 146905 198760 137914 173539 173350 145372 125341 103873 156763 216667 91075 142474 259666 252085 138766 242674 143806 102382 242566 195760 252877 131716 184936 203383 133375 99976 
166, 14.520146, 99970 105154 258697 132964 207673 232393 214087 229891 100741 250462 164887 106213 203881 157876 180862 248125 116212 167368 155962 120163 230299 205678 110602 126856 202699 85795 137668 176965 213577 268345 90934 248713 118729 234466 269371 260629 266575 239668 218902 231331 102016 241042 204865 209527 116791 171589 187705 113509 99973 
166, 13.924850, 99970 258400 101344 193675 93910 95938 240445 230215 147718 145804 101377 248053 122101 267928 181921 276841 234145 183556 186934 205993 225271 174520 165724 234418 273928 123226 269662 167569 268825 202420 158707 187417 140413 109042 212029 137860 172768 212539 84904 211018 237082 215497 87667 251671 216025 99976 
167, 6.172356, 99970 190012 264652 241420 103009 150160 220078 229501 219031 248362 207544 125941 147448 218074 262738 214174 106567 175123 206956 156988 99976 
168, 7.736940, 99970 104803 117550 258559 120943 219967 134989 198229 148540 172831 250117 253006 226768 275623 135538 125293 269731 262795 169987 104227 193642 159358 231736 131641 169390 99973 
168, 13.245450, 99970 270553 258088 179560 127747 103153 183790 207679 229765 151117 142702 276985 87130 223357 98695 109636 249055 234343 214669 218092 101458 236896 214048 217417 245521 192235 190432 128656 175504 158740 237598 221629 168436 210220 277753 192703 120460 141457 249718 132931 191917 102553 102094 276292 148267 99976 
169, 10.026799, 99970 213586 152347 201502 241294 193738 167908 191371 168235 123649 119314 251701 127582 114412 87055 184297 119953 210727 142984 108010 102403 86977 96577 113764 149650 103648 214405 95287 111925 225268 127336 223540 105121 99973 
170, 4.326857, 99970 91717 138937 109798 230971 261259 165460 120157 165970 177856 204028 244993 92563 193780 135394 99973 
170, 1.629671, 99970 91717 138937 109798 157903 99976 
171, 10.323960, 99970 146425 89218 273445 220594 217819 260599 92128 125527 271444 195364 190321 86998 213538 242125 238108 223654 249817 250009 154015 177826 138154 275419 182653 262438 208810 119035 104362 98050 144514 201856 96838 268873 232924 99976 
172, 9.232230, 99970 231511 198112 206833 214324 161914 104452 175579 107113 269674 181936 128854 167740 86626 141286 165319 231094 254041 218851 198442 147868 134917 251215 174007 273736 95221 252343 143614 250042 251011 177628 99976 
175, 14.743444, 99970 202777 86461 191302 85399 222847 170986 169468 224455 180691 90271 137107 192745 113533 138184 135244 229954 146386 199321 98758 121159 219253 167944 269140 153406 213358 198028 126646 140413 240859 117298 259282 131545 157474 142123 101107 168139 133102 163702 271366 201016 147535 128908 181300 131023 163240 209200 174745 184132 206458 99973 
175, 3.340709, 99970 202777 226153 188383 148879 128179 117190 252574 188263 206569 98824 99976 
177, 10.431063, 99970 210358 224032 101968 189727 220774 243298 86800 233509 189949 91222 168598 240439 109540 175771 219982 174688 167245 155698 239875 254014 246973 185680 88318 122212 263353 91336 138985 191860 198940 169066 185962 228661 215812 87190 99973 
177, 9.072655, 99970 210358 198001 267499 211657 191389 125680 146203 202228 222823 175489 87826 103699 133606 202261 128731 157648 233800 186157 152530 251101 176116 190924 142015 201526 232960 121747 175930 210199 157753 99976 
178, 4.793153, 99970 135799 98935 206908 102940 220381 274585 150046 265873 183175 243865 90679 216952 264811 158851 99973 
178, 12.801238, 99970 135799 98935 206908 275470 174685 148246 244735 135817 144145 231757 256885 87688 90139 144901 236443 258484 213679 269698 131710 154285 180730 112000 144031 107836 157438 227512 116539 272005 158536 246715 254683 172963 146047 268717 201217 267121 225295 235366 102586 189430 99976 
179, 9.664960, 99970 274522 123160 262111 131476 199246 110563 241642 139021 134437 132838 96970 105634 182245 198229 276592 221386 91819 211858 147088 271252 179158 128527 205453 87136 166051 248209 121477 217282 247849 244936 230674 99973 
179, 4.519768, 99970 274522 146983 100975 127159 209659 181609 226351 244075 111073 86842 148933 108286 86044 254635 99976 
180, 15.222228, 99970 232951 112783 249496 233308 218260 103072 169543 155761 96940 85243 132115 219574 178099 241525 215722 232966 193069 146182 198169 236698 270805 162622 214750 244477 109207 217612 156268 165271 133078 266830 213985 163621 152773 97147 201907 119830 128305 184669 183784 124843 142690 217954 227854 213550 193768 143128 225253 148408 137533 240427 169729 99976 
181, 10.183909, 99970 135073 219898 132202 209197 219814 273949 167293 152065 95581 222229 228553 166399 270694 125371 197059 201772 237220 188467 120841 248098 230899 127576 107047 270547 247867 185641 207700 240490 116098 122143 134428 231892 99973 
181, 7.191578, 99970 163750 162811 250402 127597 212131 272833 179644 108898 272326 135592 108835 132586 124774 235855 177925 142636 231217 94186 127204 264793 236539 128278 97081 99976 
183, 12.393488, 99970 200494 152191 260623 243931 265777 161293 100999 172516 161587 154636 144292 274039 216106 200845 173278 145939 262519 102100 270175 189940 89923 192886 179758 130570 261436 276979 198439 133288 260473 221191 269455 211336 198178 109036 222724 245374 226822 138814 93709 118264 99973 
183, 7.037752, 99970 217321 155368 247270 211150 207784 209188 276949 265042 195970 221734 88501 181063 209512 179995 94285 86863 101284 164956 232414 174121 147106 262225 99976 
184, 10.190649, 99970 192595 221155 86968 205186 228187 233380 178588 208663 222553 125104 138949 194287 192766 214225 274588 165214 263344 128218 98158 118474 106594 257590 164254 239728 121243 140656 209572 192493 143419 238735 198364 224428 99973 
184, 8.538377, 99970 175126 276481 267049 243682 173092 163381 124060 103975 222193 244741 234316 103567 251236 241918 161104 239530 115936 237688 203455 86404 269413 101848 150391 257497 118498 119731 245770 99976 
185, 10.173480, 99970 163066 233644 131866 193699 269968 88453 229816 144610 132241 138646 185512 247843 198304 176557 178750 190231 194101 198739 105877 127714 140281 271045 269710 273559 84559 164743 98605 87082 145930 233134 184021 275191 99973 
185, 8.263873, 99970 163066 233644 131866 193699 269968 88453 229816 144610 132241 138646 185512 247843 198304 176557 178750 190231 194101 198739 105877 127714 140281 271045 269710 273559 84559 219571 99976 
186, 4.575331, 99970 123838 241714 120175 275581 245608 205759 191377 110665 268774 272950 196531 270913 268285 245320 99973 
186, 12.422420, 99970 258940 266716 266674 127072 174064 171628 117289 196255 270985 154801 236617 238444 153799 258670 236245 275722 167341 114478 123676 244405 262870 238438 163846 277852 235699 137647 206518 208453 155830 266908 156832 217837 103876 181555 109273 94249 230134 216397 191770 114979 183454 99976 
reading frame 457650000 failed
exiting loop at round 190
